relative_path,snapshot_class,exists,size_bytes,modified_utc,sha256
README.md,documentation,True,12561,2026-04-11T16:30:55+00:00,4f461f733e769339e7f6dd39bb3c76e01266bd68a2cf5a0fd68f315d550fca00
docs/PHASE_STATUS.md,documentation,True,14765,2026-04-11T16:31:20+00:00,dd1fe8c2b9d61085090e99aea4bd3725d54401b174a1b75ed52dd9a615861c84
docs/ARCHITECTURE.md,documentation,True,6662,2026-04-11T16:31:38+00:00,0de1fc0262110ffa50324b38352a391c2d9889f5a7a1b7caf69e6f2db79e80d8
docs/OUTPUT_CATALOG.md,documentation,True,10931,2026-04-11T16:31:54+00:00,87ea047d05df224a6e7030280c53fa275b801c7a8cb29d25ed15305c6508fca7
docs/FIGURE_GALLERY.md,documentation,True,6958,2026-04-11T13:18:05+00:00,f3590d0345922ad8a61375fdc59adf46f2e081589e5afee9dfe43003c195a630
docs/QUICKSTART.md,documentation,True,3348,2026-04-11T14:31:19+00:00,1f5254d57aa3edd1dd73ff0b3f7af0958f69f465c453d54e33f2efb4e625913a
docs/COMMAND_MATRIX.md,documentation,True,5925,2026-04-11T16:32:55+00:00,c2915ffb088c94cefab88bd8f25b9d781f7455cbb98607b095bf9917b8517f47
docs/LAUNCHER_USER_GUIDE.md,documentation,True,3092,2026-04-11T16:33:31+00:00,383c25c2854c5649b1b12450bcd2e4adfe3fb1d5ef3960c3bb616edfec101d39
docs/UI_GUIDE.md,documentation,True,2707,2026-04-11T14:31:19+00:00,a6b74573850d1bdfa00f6f504861cad57c618cb3af3790d163469c2bd31843e5
ui/__init__.py,ui,True,42,2026-04-11T13:00:47.709671259+00:00,8a935cb5952053489b8a0cc91fddf6c7130c23e8533936aaaeb388ba13be86b8
ui/__pycache__/__init__.cpython-310.pyc,ui,True,153,2026-04-11T13:22:55.480552435+00:00,e641723de315408b3a8ecc60583cd65febf03f70b5704218d36a51673b82f513
ui/__pycache__/app.cpython-310.pyc,ui,True,4460,2026-04-11T14:32:03.609497786+00:00,671ee898e91817fe7d2c1edff5864facd986e350523b404cc4642992c6d353e1
ui/__pycache__/bootstrap.cpython-310.pyc,ui,True,907,2026-04-11T14:32:03.634560108+00:00,8c697919ed3ad67150a27314199a8fb37ded893b15b8c52f653a784d91ae7b49
ui/__pycache__/data_access.cpython-310.pyc,ui,True,15555,2026-04-11T13:22:55.528925419+00:00,181f6f0e594bea84bd8ce594bf3c8bea623f02ffcdad75fd4f33f9ac609acd22
ui/__pycache__/plots.cpython-310.pyc,ui,True,3069,2026-04-11T13:22:55.824716091+00:00,246a70ac15146fe3fceb8b8765fec78a7ce6a7c63eaaa172ed9fc1aeffe5859c
ui/app.py,ui,True,4602,2026-04-11T14:30:48.331238985+00:00,e518aac85e5d92c8a64ada4b90edd095d50d32b8ab28abf9375783956aa72aaa
ui/assets/style.css,ui,True,554,2026-04-11T13:12:39.991835356+00:00,393dce4e0a1d421a0c39fe4a578bfbcf09cdc405d5f536f2f0efc380b7b3a1d2
ui/bootstrap.py,ui,True,825,2026-04-11T14:30:48.330237627+00:00,d283f7e8d7cfcbaeb4694e175181178ea9fd19eae54ad4b7b0f1ac80f8bd3d27
ui/data_access.py,ui,True,17933,2026-04-11T13:07:48.157591343+00:00,d8a33441ee762b3ea9e414b045e7021234ccd9eae9a1bb12ff75f66bcec29f91
ui/pages/__init__.py,ui,True,1360,2026-04-11T13:08:31.417978525+00:00,c715614af928bda3c846d868009b7f8fe3bd8ac7e4413c784bab7293f7e61aaa
ui/pages/__pycache__/__init__.cpython-310.pyc,ui,True,1376,2026-04-11T13:22:55.555441618+00:00,be73aa68ba8ffc7d5bdf648430181eb21bcd477d713b3b52d671a727f5986b72
ui/pages/__pycache__/artifacts_logs.cpython-310.pyc,ui,True,2709,2026-04-11T14:32:03.692930937+00:00,9c8ba2313c3c8f4c9e7efe44336bf1d7b2be8c7b627059b0f257cbe938a54e03
ui/pages/__pycache__/common.cpython-310.pyc,ui,True,6734,2026-04-11T14:32:03.753966570+00:00,89f2c2ef92c85f4d8771e1ca2e6839912dacc13b61d03a5fe7109f0e8b668a36
ui/pages/__pycache__/cross_model_comparison.cpython-310.pyc,ui,True,2835,2026-04-11T14:32:03.807467699+00:00,61e8779df896c1402b2142101d634a05861b233ab5192a09e9a3297a150d8733
ui/pages/__pycache__/dwh_transfer_validation.cpython-310.pyc,ui,True,3335,2026-04-11T14:32:03.841441154+00:00,961e03a8c988b7741ab0f7515e10365cbcf072bbbe64fed699d8f8e430e16dc4
ui/pages/__pycache__/home.cpython-310.pyc,ui,True,3875,2026-04-11T14:32:03.875713110+00:00,a91454e0b64c437822f7909056dcb65de2712b8f99e47c3a3dc6a38994dbd34b
ui/pages/__pycache__/mindoro_validation.cpython-310.pyc,ui,True,3582,2026-04-11T14:32:03.916384459+00:00,16a9ee1c9aa15f96e8b5da1082dc4480726759e519e6b395e88ceee9cb9343be
ui/pages/__pycache__/phase4_crossmodel_status.cpython-310.pyc,ui,True,2734,2026-04-11T14:32:03.956357479+00:00,3733daff4fc6592490118ae8b203a17fb3f273d7debf40033c22c338c815354d
ui/pages/__pycache__/phase4_oiltype_and_shoreline.cpython-310.pyc,ui,True,3345,2026-04-11T14:32:03.995924950+00:00,9c9ff027f6789981c883a60c4dd1b24c0b3ac5dcbf32cfca70e5bc14813f8e14
ui/pages/__pycache__/trajectory_explorer.cpython-310.pyc,ui,True,3428,2026-04-11T14:32:04.039043427+00:00,12cc16eeaab69cd4d8e6abe4dc7e7c744da57a93fc620aae09692e7c2422624e
ui/pages/artifacts_logs.py,ui,True,3094,2026-04-11T14:30:48.341341972+00:00,5a91a0f88da3eb6222c6fba654045b52f81d952189d2a824feec671bde90cbea
ui/pages/common.py,ui,True,6696,2026-04-11T14:30:48.332765102+00:00,6223e3c5b4e2114c6fbe95488f26f70f8e581b4f442c4c3d4d47b7f4f5f022cb
ui/pages/cross_model_comparison.py,ui,True,3344,2026-04-11T14:30:48.338339567+00:00,ce4e442c9cdc427807a0cfac68508cbb181b94149c1b3ef97f24e58a1d6895ad
ui/pages/dwh_transfer_validation.py,ui,True,3813,2026-04-11T14:30:48.337320805+00:00,6187d2d0d8b884b69625367ba10d0483ce2771b586a6473a55c41a0ed86ba768
ui/pages/home.py,ui,True,4231,2026-04-11T14:30:48.334789276+00:00,42414b72b4b8707b7f2144a9503fad6cdc89669d2d700a02d328d5fd8f46b4be
ui/pages/mindoro_validation.py,ui,True,4110,2026-04-11T14:30:48.335799217+00:00,db14a9bd4641f220dc13b132cbf308a62443d7c491f357cead651d95517d337d
ui/pages/phase4_crossmodel_status.py,ui,True,2860,2026-04-11T14:30:48.340344191+00:00,e27af44a62e153d3595a723bbcd6a8f0f8de121b1523338d3fade87a0c76591d
ui/pages/phase4_oiltype_and_shoreline.py,ui,True,3611,2026-04-11T14:30:48.339345455+00:00,ffe3909638758b091a845de7805775fea190e29b610db94e9bcad8bf8bee2396
ui/pages/trajectory_explorer.py,ui,True,3541,2026-04-11T14:30:48.341341972+00:00,b81f46212ef3b327403d53b7c086a4b693205ed97d46e766ced806d55c61c578
ui/plots.py,ui,True,3046,2026-04-11T13:00:47.710697174+00:00,020dd2088b76d28ebda2db2d9ce541cd73ccc58486eba4ed9bf98f750a5ab4bc
